source,target,weight
41,45,1
41,50,1
41,51,1
41,52,1
41,59,1
41,67,1
41,70,1
41,71,1
41,73,1
100,41,1
50,59,1
51,59,1
52,59,1
52,67,1
52,70,1
100,52,1
59,67,1
59,70,1
59,71,1
59,73,1
59,83,1
59,85,1
100,59,1
67,71,1
67,73,1
70,71,1
71,85,1
100,71,1
73,85,1
100,73,1
100,83,1
0,48,1
41,48,1
23,33,1
0,10,1
10,14,1
12,5,1
1,10,1
1,75,1
10,2,1
2,46,1
2,69,1
2,75,1
2,91,1
2,94,1
10,7,1
69,7,1
7,75,1
7,94,1
100,7,1
46,8,1
69,8,1
8,91,1
10,9,1
69,9,1
75,9,1
85,9,1
9,91,1
9,94,1
10,12,1
10,21,1
10,22,1
10,40,1
10,44,1
10,46,1
10,57,1
10,58,1
10,60,1
10,67,1
10,69,1
10,75,1
10,83,1
10,85,1
10,91,1
10,93,1
12,46,1
12,60,1
12,69,1
12,91,1
21,69,1
21,75,1
21,94,1
22,69,1
25,91,1
40,75,1
40,85,1
44,69,1
44,94,1
46,69,1
46,70,1
46,75,1
46,94,1
100,46,1
50,69,1
50,94,1
51,69,1
51,75,1
51,94,1
60,69,1
60,91,1
100,60,1
67,69,1
67,75,1
67,94,1
69,75,1
69,83,1
69,85,1
69,91,1
69,93,1
69,94,1
100,69,1
70,91,1
75,85,1
75,94,1
85,94,1
91,94,1
100,91,1
19,5,1
23,5,1
40,5,1
14,52,1
10,23,1
24,6,1
24,44,1
37,7,1
10,13,1
10,19,1
10,37,1
12,56,1
13,37,1
13,46,1
13,56,1
14,46,1
19,37,1
19,46,1
21,37,1
37,46,1
37,58,1
46,56,1
16,18,1
29,37,1
13,52,1
18,52,1
18,7,1
13,33,1
33,75,1
61,75,1
13,85,1
13,94,1
17,85,1
34,94,1
45,94,1
2,5,1
1,96,1
8,96,1
26,96,1
51,96,1
67,96,1
14,24,1
24,64,1
13,38,1
18,29,1
18,30,1
18,38,1
18,44,1
18,70,1
6,94,1
2,65,1
6,65,1
1,53,1
2,66,1
17,91,1
29,41,1
18,8,1
35,9,1
37,9,1
14,18,1
18,24,1
18,33,1
18,35,1
18,37,1
18,78,1
18,93,1
21,35,1
24,26,1
24,33,1
24,34,1
24,35,1
24,37,1
24,57,1
24,58,1
24,78,1
24,93,1
33,37,1
33,78,1
33,93,1
34,35,1
34,37,1
35,37,1
35,78,1
37,57,1
37,78,1
37,93,1
32,67,1
0,69,1
30,69,1
56,69,1
14,75,1
37,53,1
0,26,1
0,34,1
12,24,1
24,29,1
2,53,1
10,20,1
10,53,1
0,16,1
0,46,1
0,60,1
15,6,1
16,6,1
46,6,1
6,61,1
10,15,1
10,16,1
10,24,1
10,26,1
10,29,1
10,30,1
10,33,1
10,34,1
10,61,1
12,16,1
13,15,1
13,24,1
15,22,1
15,23,1
15,30,1
15,33,1
15,34,1
15,60,1
15,61,1
16,23,1
16,24,1
16,29,1
16,33,1
16,61,1
23,60,1
24,30,1
24,46,1
24,50,1
24,60,1
33,46,1
46,61,1
0,94,1
29,94,1
2,52,1
2,68,1
68,8,1
14,68,1
25,68,1
26,68,1
56,68,1
68,73,1
11,14,1
11,37,1
14,41,1
101,15,1
37,61,1
101,37,1
22,74,1
74,93,1
102,8,1
26,91,1
102,26,1
102,70,1
77,85,1
77,91,1
102,77,1
102,83,1
102,91,1
6,75,1
0,65,1
65,8,1
13,65,1
40,65,1
65,70,1
103,8,1
103,15,1
103,21,1
103,45,1
0,57,1
41,7,1
13,41,1
1,52,1
18,6,1
52,6,1
6,73,1
18,25,1
18,82,1
52,57,1
52,58,1
52,61,1
61,65,1
11,6,1
41,6,1
48,6,1
11,48,1
48,56,1
44,53,1
1,38,1
38,61,1
38,75,1
13,90,1
18,90,1
26,90,1
37,90,1
50,90,1
51,90,1
0,100,1
100,20,1
100,24,1
100,56,1
6,85,1
11,50,1
11,79,1
11,85,1
24,41,1
24,79,1
24,85,1
10,63,1
2,54,1
1,48,1
1,63,1
2,63,1
6,63,1
12,48,1
12,63,1
13,48,1
13,63,1
14,48,1
14,63,1
18,19,1
18,20,1
18,31,1
18,46,1
18,48,1
18,63,1
18,75,1
19,48,1
19,63,1
19,75,1
20,27,1
20,33,1
20,45,1
20,46,1
20,48,1
20,63,1
20,75,1
21,48,1
21,63,1
27,33,1
27,48,1
27,63,1
27,75,1
30,48,1
30,63,1
31,33,1
33,48,1
33,63,1
34,63,1
40,48,1
44,48,1
44,63,1
45,48,1
45,63,1
45,75,1
46,63,1
48,57,1
48,58,1
48,67,1
57,63,1
63,67,1
63,75,1
34,41,1
7,76,1
30,42,1
42,76,1
18,28,1
5,9,1
16,5,1
26,5,1
27,5,1
31,5,1
44,5,1
5,65,1
5,68,1
5,73,1
5,82,1
14,54,1
14,65,1
16,19,1
16,65,1
16,76,1
17,65,1
19,65,1
19,68,1
19,91,1
21,65,1
22,65,1
26,54,1
27,54,1
27,65,1
27,91,1
29,54,1
29,68,1
29,91,1
30,65,1
31,68,1
34,54,1
34,65,1
44,54,1
51,54,1
54,68,1
54,73,1
54,82,1
54,91,1
57,65,1
58,65,1
65,67,1
65,68,1
65,76,1
65,82,1
65,91,1
68,76,1
73,76,1
73,91,1
76,91,1
2,71,1
2,79,1
7,77,1
7,79,1
79,9,1
13,79,1
16,78,1
17,18,1
18,42,1
18,47,1
18,60,1
18,76,1
18,77,1
18,81,1
19,42,1
19,79,1
26,42,1
26,79,1
27,42,1
27,60,1
27,79,1
27,81,1
34,79,1
40,42,1
42,57,1
42,67,1
42,78,1
42,79,1
47,60,1
47,81,1
60,76,1
60,77,1
60,79,1
67,79,1
67,81,1
70,79,1
76,79,1
76,81,1
77,79,1
79,81,1
59,9,1
13,28,1
13,35,1
13,59,1
13,83,1
15,35,1
15,40,1
21,59,1
25,35,1
28,34,1
28,35,1
34,59,1
35,40,1
35,45,1
35,59,1
100,35,1
40,59,1
38,7,1
24,76,1
24,83,1
33,76,1
76,83,1
32,73,1
20,62,1
13,66,1
13,88,1
101,13,1
14,66,1
14,79,1
17,38,1
25,79,1
38,56,1
38,60,1
38,66,1
38,78,1
38,79,1
38,88,1
101,38,1
56,66,1
56,78,1
66,78,1
78,88,1
101,78,1
79,88,1
101,79,1
44,62,1
62,67,1
32,61,1
103,62,1
0,27,1
0,39,1
1,11,1
1,39,1
1,41,1
11,2,1
15,2,1
2,39,1
2,41,1
11,7,1
39,7,1
10,11,1
10,27,1
10,39,1
10,41,1
11,13,1
11,20,1
11,22,1
11,27,1
11,29,1
11,34,1
11,39,1
11,44,1
11,51,1
11,67,1
11,70,1
11,82,1
13,39,1
14,39,1
15,20,1
15,27,1
15,39,1
20,39,1
20,41,1
21,39,1
22,39,1
22,41,1
27,37,1
27,39,1
27,41,1
27,56,1
29,39,1
34,39,1
37,39,1
37,82,1
39,41,1
39,44,1
39,50,1
39,51,1
39,56,1
39,67,1
41,44,1
41,82,1
14,71,1
22,71,1
37,60,1
37,98,1
71,98,1
20,60,1
20,83,1
0,77,1
0,81,1
6,81,1
11,16,1
46,90,1
22,97,1
8,87,1
14,87,1
14,94,1
30,94,1
83,87,1
87,94,1
87,98,1
100,87,1
100,98,1
0,64,1
37,64,1
26,53,1
26,32,1
25,74,1
18,59,1
18,83,1
27,59,1
59,61,1
42,8,1
0,79,1
37,79,1
29,75,1
18,85,1
0,78,1
12,79,1
12,98,1
29,93,1
47,98,1
0,47,1
14,96,1
33,96,1
44,96,1
33,55,1
55,61,1
55,75,1
56,75,1
11,28,1
11,63,1
14,74,1
23,71,1
23,83,1
24,71,1
15,18,1
19,35,1
19,85,1
35,61,1
35,79,1
61,77,1
61,79,1
61,85,1
61,91,1
77,88,1
79,91,1
88,93,1
8,90,1
17,41,1
17,53,1
17,87,1
17,90,1
19,41,1
19,53,1
19,87,1
19,90,1
21,90,1
26,87,1
41,53,1
41,87,1
41,90,1
44,90,1
53,87,1
53,90,1
70,90,1
87,90,1
11,25,1
11,45,1
11,59,1
11,66,1
11,83,1
103,11,1
15,66,1
15,72,1
25,72,1
41,72,1
103,41,1
45,53,1
45,66,1
53,59,1
53,72,1
53,79,1
103,53,1
59,66,1
59,72,1
103,59,1
66,72,1
103,66,1
72,79,1
72,83,1
103,72,1
103,83,1
33,74,1
10,78,1
20,78,1
7,74,1
38,74,1
15,32,1
65,71,1
32,6,1
5,53,1
5,77,1
53,6,1
53,7,1
29,77,1
30,53,1
50,53,1
53,54,1
53,77,1
54,77,1
39,94,1
23,37,1
35,69,1
22,53,1
17,71,1
19,71,1
21,71,1
31,71,1
34,53,1
34,71,1
53,57,1
53,71,1
53,93,1
57,71,1
71,82,1
18,62,1
18,23,1
26,38,1
30,37,1
31,38,1
37,38,1
37,40,1
37,47,1
38,45,1
15,17,1
15,19,1
1,16,1
13,5,1
28,5,1
28,6,1
14,28,1
22,28,1
28,57,1
2,84,1
38,9,1
84,9,1
14,84,1
19,84,1
21,84,1
23,84,1
29,84,1
38,84,1
40,84,1
46,84,1
50,84,1
5,62,1
38,51,1
38,73,1
14,89,1
21,89,1
22,89,1
25,89,1
44,89,1
58,89,1
70,89,1
78,89,1
87,89,1
15,94,1
56,94,1
66,9,1
12,35,1
12,42,1
12,66,1
12,81,1
27,35,1
27,66,1
35,75,1
66,75,1
66,76,1
75,76,1
75,77,1
10,17,1
20,52,1
28,60,1
28,65,1
35,41,1
27,85,1
35,47,1
100,79,1
11,5,1
15,5,1
41,5,1
48,5,1
5,56,1
5,63,1
63,8,1
15,63,1
25,63,1
41,63,1
48,53,1
53,63,1
56,63,1
31,74,1
45,74,1
58,74,1
68,74,1
68,85,1
73,74,1
74,76,1
76,85,1
42,6,1
13,91,1
103,13,1
103,34,1
100,42,1
50,66,1
66,85,1
100,81,1
103,81,1
103,85,1
103,91,1
100,103,1
44,71,1
7,87,1
13,87,1
13,98,1
19,66,1
19,94,1
21,66,1
23,66,1
23,79,1
23,87,1
23,94,1
23,98,1
100,23,1
31,87,1
34,87,1
47,75,1
47,87,1
66,87,1
66,94,1
75,79,1
75,87,1
75,98,1
2,28,1
24,87,1
50,87,1
85,87,1
18,55,1
18,65,1
18,88,1
25,65,1
27,28,1
27,88,1
28,55,1
28,88,1
37,55,1
37,88,1
55,65,1
55,73,1
65,88,1
23,54,1
59,90,1
29,35,1
42,73,1
6,62,1
14,62,1
27,90,1
29,52,1
29,55,1
29,90,1
40,90,1
52,65,1
52,90,1
55,90,1
57,90,1
58,90,1
65,90,1
73,90,1
10,71,1
16,64,1
17,37,1
64,65,1
65,79,1
32,37,1
26,75,1
17,23,1
38,71,1
38,83,1
27,71,1
28,46,1
10,64,1
10,68,1
10,73,1
10,77,1
10,79,1
10,80,1
12,80,1
24,68,1
24,73,1
24,75,1
24,77,1
24,80,1
33,77,1
33,79,1
37,68,1
37,75,1
37,77,1
37,80,1
64,68,1
64,75,1
68,75,1
68,77,1
73,75,1
73,77,1
73,78,1
73,79,1
75,80,1
29,42,1
1,42,1
1,71,1
14,42,1
17,20,1
20,42,1
20,71,1
20,77,1
28,29,1
28,33,1
28,44,1
28,64,1
28,77,1
29,71,1
33,42,1
33,71,1
40,71,1
42,44,1
42,64,1
71,77,1
0,66,1
0,96,1
21,96,1
34,96,1
66,96,1
11,62,1
0,38,1
20,73,1
24,45,1
39,85,1
62,85,1
62,94,1
16,98,1
103,76,1
44,59,1
59,69,1
16,53,1
52,53,1
52,76,1
20,47,1
33,47,1
0,17,1
0,68,1
0,93,1
0,98,1
68,7,1
38,65,1
56,65,1
56,93,1
65,93,1
65,98,1
49,8,1
25,49,1
49,53,1
42,65,1
0,52,1
0,71,1
23,52,1
63,66,1
63,77,1
63,84,1
63,98,1
70,84,1
77,84,1
77,98,1
84,93,1
84,98,1
50,96,1
24,38,1
13,49,1
49,50,1
17,46,1
17,52,1
19,52,1
46,77,1
52,68,1
52,77,1
52,91,1
24,48,1
56,76,1
29,87,1
54,87,1
2,96,1
22,96,1
40,96,1
64,94,1
64,96,1
94,96,1
53,64,1
47,83,1
32,59,1
32,82,1
59,82,1
5,71,1
5,83,1
71,76,1
38,6,1
28,38,1
10,81,1
26,63,1
29,63,1
9,96,1
18,96,1
73,96,1
82,96,1
23,78,1
87,9,1
35,87,1
35,94,1
42,87,1
45,87,1
60,87,1
81,87,1
81,94,1
15,77,1
42,5,1
5,52,1
5,55,1
6,98,1
16,35,1
23,35,1
23,42,1
23,55,1
23,93,1
35,38,1
35,98,1
38,42,1
38,52,1
38,55,1
38,76,1
42,98,1
52,98,1
55,98,1
76,98,1
14,69,1
12,53,1
13,53,1
15,76,1
40,53,1
29,32,1
10,28,1
28,79,1
26,94,1
27,94,1
11,9,1
39,9,1
41,9,1
11,40,1
11,87,1
15,87,1
28,39,1
28,62,1
28,87,1
39,40,1
39,45,1
39,87,1
40,41,1
50,62,1
0,73,1
0,32,1
32,8,1
62,7,1
20,90,1
28,90,1
61,62,1
16,84,1
76,84,1
76,88,1
84,88,1
61,76,1
73,87,1
76,87,1
15,42,1
64,69,1
69,88,1
69,98,1
28,32,1
32,71,1
55,59,1
24,66,1
29,69,1
100,29,1
39,69,1
24,96,1
13,80,1
17,63,1
31,80,1
42,63,1
42,80,1
60,63,1
63,91,1
67,80,1
37,76,1
20,87,1
27,87,1
29,78,1
33,87,1
100,33,1
11,42,1
11,55,1
11,76,1
11,96,1
100,11,1
101,11,1
15,96,1
42,53,1
42,96,1
53,55,1
53,96,1
100,53,1
55,96,1
76,96,1
85,96,1
100,96,1
101,96,1
11,26,1
0,88,1
10,88,1
0,75,1
26,39,1
33,39,1
38,39,1
39,75,1
54,60,1
54,98,1
41,46,1
102,7,1
103,7,1
102,9,1
103,9,1
102,12,1
103,12,1
102,13,1
18,87,1
100,18,1
102,18,1
103,18,1
102,19,1
103,19,1
102,21,1
23,77,1
23,81,1
102,23,1
103,23,1
103,26,1
102,27,1
103,27,1
102,30,1
103,30,1
102,34,1
102,40,1
102,45,1
102,60,1
102,76,1
77,87,1
87,93,1
102,87,1
103,87,1
103,93,1
100,102,1
49,9,1
21,49,1
22,49,1
49,58,1
49,68,1
49,70,1
49,75,1
49,91,1
50,68,1
68,81,1
28,75,1
37,42,1
75,88,1
46,98,1
67,98,1
27,69,1
33,69,1
43,58,1
43,69,1
8,89,1
2,49,1
49,6,1
12,49,1
14,49,1
19,49,1
23,49,1
26,49,1
27,49,1
29,49,1
31,49,1
44,49,1
45,49,1
49,57,1
49,60,1
24,72,1
0,18,1
6,68,1
6,80,1
13,54,1
52,80,1
52,81,1
54,80,1
54,81,1
1,62,1
12,88,1
16,87,1
30,85,1
47,52,1
47,61,1
47,68,1
47,73,1
47,88,1
51,87,1
52,87,1
52,88,1
61,68,1
61,87,1
68,88,1
87,88,1
10,48,1
6,88,1
0,62,1
16,41,1
62,83,1
11,12,1
11,35,1
11,38,1
11,61,1
35,67,1
38,85,1
16,20,1
24,42,1
24,82,1
103,32,1
53,88,1
35,64,1
52,64,1
10,45,1
10,76,1
27,62,1
62,73,1
34,36,1
103,51,1
103,61,1
53,68,1
13,96,1
57,96,1
33,53,1
41,61,1
41,94,1
41,96,1
61,94,1
61,96,1
15,81,1
36,9,1
13,36,1
13,69,1
33,91,1
103,33,1
34,69,1
36,42,1
36,45,1
36,75,1
36,79,1
36,83,1
100,36,1
103,36,1
42,69,1
103,69,1
103,75,1
78,83,1
103,78,1
28,47,1
2,59,1
2,72,1
2,90,1
53,9,1
72,9,1
15,68,1
19,39,1
19,59,1
19,72,1
19,96,1
21,72,1
22,59,1
22,62,1
22,72,1
22,90,1
27,53,1
27,72,1
27,96,1
28,72,1
28,96,1
39,46,1
39,53,1
39,58,1
39,59,1
39,60,1
39,61,1
39,68,1
39,72,1
39,76,1
39,83,1
39,90,1
39,93,1
39,96,1
41,58,1
41,60,1
41,68,1
41,76,1
41,93,1
44,72,1
45,96,1
46,53,1
46,59,1
46,62,1
46,72,1
46,76,1
46,87,1
46,96,1
51,72,1
53,60,1
53,61,1
56,59,1
56,72,1
56,87,1
56,90,1
58,59,1
58,62,1
58,72,1
59,60,1
59,62,1
59,68,1
59,76,1
59,87,1
59,93,1
59,96,1
60,62,1
60,72,1
60,90,1
60,96,1
61,72,1
62,68,1
62,72,1
62,76,1
62,96,1
68,72,1
68,90,1
68,96,1
70,72,1
72,76,1
72,85,1
72,87,1
72,90,1
72,93,1
72,96,1
76,90,1
79,90,1
85,90,1
87,96,1
90,93,1
93,96,1
10,38,1
11,75,1
45,5,1
47,5,1
5,61,1
5,78,1
5,79,1
5,81,1
5,87,1
5,88,1
5,94,1
5,96,1
103,5,1
6,91,1
6,96,1
103,6,1
12,96,1
13,71,1
23,73,1
23,85,1
23,88,1
23,96,1
29,96,1
103,29,1
30,71,1
30,96,1
35,73,1
35,96,1
103,35,1
38,77,1
38,81,1
38,82,1
38,87,1
38,94,1
38,96,1
103,38,1
103,44,1
46,78,1
46,81,1
47,71,1
47,96,1
103,47,1
55,68,1
55,79,1
55,87,1
55,94,1
103,55,1
61,78,1
68,71,1
68,94,1
103,68,1
71,75,1
71,78,1
71,79,1
71,81,1
71,87,1
71,88,1
71,91,1
71,94,1
71,96,1
103,71,1
73,94,1
103,73,1
75,96,1
77,94,1
77,96,1
78,96,1
81,96,1
87,91,1
88,94,1
88,96,1
91,96,1
103,94,1
5,64,1
5,66,1
101,5,1
6,66,1
101,6,1
23,64,1
101,23,1
15,47,1
23,53,1
53,91,1
11,74,1
35,54,1
54,55,1
103,52,1
54,79,1
54,88,1
103,54,1
28,91,1
43,9,1
13,43,1
17,43,1
17,69,1
21,43,1
25,43,1
41,43,1
41,69,1
41,78,1
41,91,1
42,43,1
43,44,1
43,49,1
43,60,1
43,66,1
43,68,1
43,70,1
43,75,1
43,77,1
43,78,1
43,81,1
43,87,1
43,91,1
49,69,1
49,79,1
49,87,1
49,93,1
66,69,1
69,77,1
69,81,1
69,87,1
34,74,1
19,69,1
26,69,1
61,69,1
64,87,1
69,76,1
37,54,1
20,65,1
65,87,1
24,63,1
28,63,1
102,2,1
102,17,1
18,91,1
33,85,1
102,33,1
102,35,1
102,44,1
102,47,1
102,50,1
102,75,1
102,79,1
41,74,1
10,74,1
35,43,1
43,47,1
101,12,1
26,74,1
35,74,1
59,65,1
36,49,1
36,53,1
36,66,1
36,88,1
101,36,1
49,51,1
49,88,1
101,49,1
101,91,1
62,71,1
101,24,1
18,69,1
59,88,1
49,83,1
49,85,1
49,94,1
100,49,1
53,75,1
53,78,1
53,94,1
56,71,1
8,84,1
37,84,1
53,84,1
79,84,1
10,103,1
32,53,1
13,95,1
27,95,1
47,95,1
77,95,1
81,95,1
83,95,1
15,69,1
16,69,1
20,69,1
41,47,1
41,64,1
47,69,1
2,32,1
13,32,1
13,72,1
18,72,1
19,32,1
21,32,1
22,32,1
25,32,1
32,34,1
32,40,1
32,55,1
32,57,1
32,58,1
32,60,1
32,72,1
34,72,1
55,72,1
57,72,1
67,72,1
67,88,1
72,73,1
72,82,1
72,88,1
18,53,1
24,69,1
53,69,1
12,39,1
36,85,1
103,90,1
23,63,1
33,94,1
63,82,1
63,87,1
63,94,1
27,98,1
33,95,1
38,43,1
38,69,1
38,95,1
43,67,1
43,95,1
67,95,1
68,95,1
69,95,1
79,95,1
87,95,1
91,98,1
95,98,1
65,77,1
65,81,1
11,17,1
38,63,1
38,53,1
10,62,1
47,62,1
62,82,1
8,92,1
23,92,1
49,73,1
63,73,1
24,54,1
24,98,1
71,90,1
59,64,1
10,5,1
24,39,1
11,23,1
11,58,1
52,96,1
35,53,1
36,6,1
12,65,1
30,36,1
30,84,1
36,93,1
84,91,1
18,64,1
37,96,1
65,96,1
1,84,1
18,84,1
26,84,1
45,84,1
73,84,1
69,96,1
10,66,1
10,72,1
65,80,1
11,33,1
11,73,1
14,72,1
33,41,1
33,66,1
33,72,1
101,41,1
48,72,1
48,73,1
48,96,1
101,48,1
53,73,1
101,72,1
89,94,1
10,84,1
10,87,1
10,98,1
27,84,1
12,97,1
13,97,1
17,97,1
25,97,1
29,66,1
29,97,1
34,97,1
35,49,1
35,97,1
42,97,1
47,97,1
49,96,1
49,97,1
103,49,1
51,97,1
60,97,1
75,97,1
77,97,1
81,97,1
85,97,1
93,97,1
96,97,1
103,97,1
30,41,1
37,62,1
1,32,1
1,66,1
101,75,1
26,66,1
66,67,1
69,73,1
69,80,1
18,71,1
101,18,1
101,27,1
35,65,1
101,65,1
53,98,1
49,7,1
49,55,1
101,67,1
10,90,1
10,96,1
100,68,1
100,90,1
62,81,1
1,65,1
15,78,1
15,91,1
20,55,1
20,68,1
20,91,1
20,93,1
28,78,1
47,65,1
65,78,1
65,85,1
38,62,1
47,59,1
23,65,1
0,36,1
0,42,1
0,45,1
0,49,1
0,55,1
0,59,1
0,63,1
0,72,1
0,80,1
0,84,1
0,86,1
0,87,1
0,89,1
0,91,1
0,92,1
0,97,1
0,99,1
0,101,1
0,102,1
0,103,1
0,104,1
2,86,1
2,89,1
2,92,1
2,97,1
104,2,1
36,7,1
63,7,1
7,84,1
7,89,1
7,92,1
7,97,1
104,7,1
8,86,1
8,97,1
104,8,1
48,9,1
63,9,1
86,9,1
89,9,1
9,92,1
9,97,1
9,99,1
104,9,1
10,18,1
10,35,1
10,36,1
10,42,1
10,49,1
10,52,1
10,55,1
10,59,1
10,86,1
10,89,1
10,92,1
10,97,1
10,102,1
10,104,1
11,18,1
11,30,1
11,36,1
11,46,1
11,47,1
11,49,1
11,52,1
11,57,1
11,60,1
11,64,1
11,68,1
11,69,1
11,71,1
11,77,1
11,78,1
11,80,1
11,81,1
11,84,1
11,86,1
11,88,1
11,89,1
11,91,1
11,92,1
11,93,1
11,94,1
11,97,1
11,98,1
11,99,1
102,11,1
104,11,1
12,72,1
12,86,1
12,89,1
12,92,1
12,99,1
104,12,1
14,59,1
14,86,1
14,92,1
14,97,1
103,14,1
104,14,1
15,36,1
15,49,1
15,80,1
15,84,1
15,86,1
15,89,1
15,97,1
15,98,1
15,99,1
102,15,1
104,15,1
16,36,1
16,49,1
16,72,1
16,86,1
16,89,1
104,16,1
17,48,1
17,59,1
17,72,1
17,86,1
17,89,1
17,92,1
104,17,1
18,36,1
18,41,1
18,49,1
18,66,1
18,80,1
18,86,1
18,89,1
18,92,1
18,94,1
18,97,1
18,98,1
18,99,1
104,18,1
20,35,1
20,36,1
20,38,1
20,49,1
20,59,1
20,66,1
20,72,1
20,80,1
20,81,1
20,84,1
20,86,1
20,88,1
20,89,1
20,92,1
20,94,1
20,96,1
20,97,1
20,99,1
102,20,1
103,20,1
104,20,1
21,86,1
21,92,1
21,97,1
21,99,1
104,21,1
22,86,1
22,92,1
25,92,1
104,25,1
26,36,1
26,86,1
26,89,1
26,92,1
26,97,1
26,99,1
104,26,1
27,86,1
27,89,1
27,92,1
27,97,1
104,27,1
28,36,1
28,49,1
28,66,1
28,69,1
28,80,1
28,81,1
28,84,1
28,86,1
28,89,1
28,92,1
28,94,1
28,97,1
28,98,1
102,28,1
103,28,1
104,28,1
29,48,1
29,59,1
29,72,1
29,86,1
29,89,1
29,92,1
29,99,1
102,29,1
104,29,1
30,49,1
30,59,1
30,72,1
30,86,1
30,89,1
30,92,1
30,97,1
30,99,1
104,30,1
31,36,1
31,69,1
31,84,1
31,89,1
104,31,1
34,86,1
34,89,1
34,92,1
104,34,1
35,36,1
35,48,1
35,63,1
35,72,1
35,84,1
35,86,1
35,89,1
35,92,1
104,35,1
36,41,1
36,46,1
36,48,1
36,52,1
36,55,1
36,59,1
36,61,1
36,63,1
36,64,1
36,68,1
36,71,1
36,72,1
36,73,1
36,76,1
36,77,1
36,81,1
36,82,1
36,89,1
36,92,1
36,94,1
36,96,1
36,97,1
36,98,1
36,99,1
102,36,1
104,36,1
38,41,1
38,48,1
38,49,1
38,59,1
38,72,1
38,80,1
38,86,1
38,89,1
38,92,1
38,97,1
38,99,1
100,38,1
102,38,1
104,38,1
40,86,1
40,89,1
40,92,1
40,97,1
104,40,1
41,55,1
41,80,1
41,84,1
41,86,1
41,88,1
41,89,1
41,92,1
41,97,1
41,98,1
41,99,1
102,41,1
104,41,1
42,48,1
42,59,1
42,72,1
42,84,1
42,86,1
42,89,1
42,92,1
42,99,1
44,86,1
44,92,1
44,97,1
104,44,1
45,89,1
45,92,1
45,97,1
104,45,1
46,49,1
46,89,1
46,92,1
46,97,1
102,46,1
104,46,1
47,48,1
47,72,1
47,80,1
47,89,1
47,92,1
101,47,1
104,47,1
48,49,1
48,59,1
48,60,1
48,61,1
48,68,1
48,69,1
48,71,1
48,76,1
48,77,1
48,78,1
48,80,1
48,81,1
48,84,1
48,86,1
48,87,1
48,89,1
48,97,1
48,98,1
100,48,1
102,48,1
104,48,1
49,52,1
49,59,1
49,61,1
49,63,1
49,64,1
49,71,1
49,72,1
49,76,1
49,80,1
49,84,1
49,86,1
49,89,1
49,92,1
49,98,1
102,49,1
104,49,1
50,89,1
50,97,1
104,50,1
51,84,1
51,89,1
51,92,1
102,51,1
104,51,1
52,63,1
52,69,1
52,72,1
52,75,1
52,84,1
52,89,1
52,92,1
52,94,1
52,97,1
102,52,1
104,52,1
53,81,1
53,86,1
53,89,1
53,92,1
53,97,1
53,99,1
102,53,1
104,53,1
55,69,1
55,84,1
55,89,1
55,92,1
55,97,1
102,55,1
104,55,1
57,59,1
57,86,1
57,92,1
57,97,1
57,99,1
58,86,1
58,92,1
58,97,1
58,99,1
59,63,1
59,75,1
59,77,1
59,78,1
59,80,1
59,81,1
59,84,1
59,86,1
59,89,1
59,91,1
59,92,1
59,94,1
59,97,1
59,98,1
59,99,1
101,59,1
102,59,1
104,59,1
60,84,1
60,89,1
60,92,1
104,60,1
61,63,1
61,66,1
61,84,1
61,86,1
61,89,1
61,92,1
61,97,1
100,61,1
104,61,1
63,69,1
63,71,1
63,76,1
63,78,1
63,81,1
63,83,1
63,86,1
63,89,1
63,92,1
63,97,1
100,63,1
102,63,1
103,63,1
104,63,1
64,72,1
64,84,1
64,86,1
64,89,1
64,92,1
64,97,1
64,99,1
102,64,1
103,64,1
104,64,1
66,71,1
66,86,1
66,89,1
66,92,1
102,66,1
104,66,1
68,86,1
68,89,1
68,92,1
68,99,1
101,68,1
102,68,1
104,68,1
69,71,1
69,72,1
69,84,1
69,86,1
69,89,1
69,92,1
69,97,1
102,69,1
104,69,1
70,86,1
70,92,1
70,97,1
104,70,1
71,72,1
71,80,1
71,84,1
71,86,1
71,89,1
71,92,1
71,97,1
71,99,1
102,71,1
104,71,1
72,75,1
72,77,1
72,78,1
72,80,1
72,81,1
72,84,1
72,86,1
72,89,1
72,91,1
72,92,1
72,94,1
72,97,1
72,98,1
72,99,1
100,72,1
102,72,1
104,72,1
73,86,1
73,89,1
73,92,1
73,97,1
73,99,1
102,73,1
104,73,1
75,86,1
75,89,1
75,92,1
104,75,1
76,80,1
76,86,1
76,89,1
76,92,1
76,94,1
76,97,1
104,76,1
77,86,1
77,89,1
77,92,1
104,77,1
78,86,1
78,92,1
78,97,1
78,99,1
102,78,1
79,86,1
79,89,1
79,92,1
79,97,1
104,79,1
80,84,1
80,85,1
80,86,1
80,89,1
80,92,1
80,94,1
80,97,1
80,99,1
100,80,1
102,80,1
103,80,1
81,84,1
81,86,1
81,89,1
81,92,1
104,81,1
82,86,1
82,89,1
82,92,1
104,82,1
83,84,1
83,89,1
83,92,1
104,83,1
84,86,1
84,89,1
84,92,1
84,94,1
84,96,1
84,97,1
84,99,1
101,84,1
102,84,1
103,84,1
104,84,1
85,89,1
85,92,1
86,87,1
86,89,1
86,91,1
86,92,1
86,93,1
86,94,1
86,97,1
86,98,1
86,99,1
100,86,1
104,86,1
87,92,1
87,97,1
101,87,1
104,87,1
88,89,1
88,92,1
88,97,1
88,99,1
102,88,1
104,88,1
